source,target
9144,8252
9144,4138
9144,9023
9144,7283
9144,9132
7107,9063
7107,9720
7107,9234
7107,2697
7107,3172
3096,3034
3096,1586
3096,1845
3096,9547
3096,7084
8521,1369
8521,4258
8521,2925
8521,3999
8521,1513
9235,8521
9235,9947
9235,1820
9235,9895
9235,10134
5203,1149
5203,8457
5203,6196
5203,8546
5203,4800
413,6644
413,5267
413,8106
413,6697
413,6435
2652,9573
2652,8787
2652,7943
2652,8624
2652,947
8124,8420
8124,8855
8124,7525
8124,4631
8124,9928
7081,3576
7081,6292
7081,4153
7081,8276
7081,516
6856,543
6856,9422
6856,652
6856,9561
6856,8999
7855,7130
7855,6856
7855,5811
7855,3607
7855,6413
8906,1967
8906,1308
8906,7923
8906,3235
8906,855
488,986
488,6119
488,8311
488,4043
488,8688
3235,5231
3235,1308
3235,7622
3235,8906
3235,5984
5378,1258
5378,3915
5378,122
5378,3558
5378,3235
7923,7622
7923,8906
7923,1308
7923,855
7923,488
8045,3229
8045,5199
8045,2114
8045,223
8045,3933
3229,8045
3229,405
3229,8965
3229,2114
3229,4880
1462,8245
1462,9358
1462,8700
1462,9335
1462,6466
2874,4249
2874,2176
2874,1462
2874,98
2874,8945
9676,10100
9676,7553
9676,1006
9676,4667
9676,9202
7487,4668
7487,3161
7487,4568
7487,9869
7487,1855
9869,7487
9869,4546
9869,8077
9869,9363
9869,3161
8077,3161
8077,2928
8077,4668
8077,6376
8077,7487
8613,3161
8613,8077
8613,10076
8613,7487
8613,9869
3161,8077
3161,4668
3161,4546
3161,7487
3161,1855
6292,9651
6292,7081
6292,9316
6292,8948
6292,7251
7267,3148
7267,4626
7267,518
7267,5294
7267,7704
3148,518
3148,4626
3148,7267
3148,5294
3148,5240
4626,5864
4626,2617
4626,5862
4626,111
4626,3539
5294,4626
5294,3148
5294,5240
5294,518
5294,7267
6483,1122
6483,2165
6483,4788
6483,8260
6483,7150
5940,1048
5940,2960
5940,1673
5940,7734
5940,1503
2317,449
2317,6834
2317,5566
2317,2385
2317,8515
2936,1868
2936,7487
2936,4668
2936,2187
2936,6284
3650,626
3650,1036
3650,7591
3650,152
3650,4057
1275,4653
1275,8027
1275,7703
1275,2433
1275,3329
9954,6672
2621,3234
2621,3221
2621,69
2621,1783
2621,2775
4493,5495
4493,1261
4493,8372
4493,9636
4493,9059
566,8911
566,6096
566,9969
566,4738
566,7834
1608,6833
1608,639
1608,8911
1608,6096
1608,7260
7834,8892
7834,6116
7834,2054
7834,3295
7834,6801
334,4658
334,3358
334,7546
334,8892
334,7162
3822,8911
3822,4658
3822,3780
3822,334
3822,6110
7846,1090
7846,4066
7846,4587
7846,740
7846,469
7229,9541
7229,6743
7229,7306
7229,2502
7229,1539
6743,2544
6743,410
6743,7042
6743,1400
6743,3200
4880,8965
4880,3229
4880,405
4880,2363
4880,6829
7053,552
7053,7676
7053,765
7053,3627
6769,1353
6769,6479
6769,9591
6769,2008
6769,7662
9688,2748
9688,442
9688,7872
9688,2332
9688,2330
5234,9322
5234,2504
5234,4183
5234,8459
5234,2553
8422,5874
8422,8956
8422,7676
8422,6627
8422,1418
4150,10011
4150,9986
4150,697
4150,3477
4150,2985
10011,3477
10011,4150
10011,697
10011,469
10011,7471
8859,697
8859,6259
8859,469
8859,2985
8859,9986
4927,5258
4927,6171
4927,5465
4927,7627
4927,9765
8993,4979
8993,6171
1958,7146
1958,7879
1958,9843
1958,6171
1958,5305
9829,1397
9829,8575
9829,6889
9829,1536
9829,1163
63,2152
63,9706
63,6625
63,7017
63,9962
5834,7170
5834,6967
5834,6715
5834,8770
5834,6431
7170,2595
7170,5083
7170,4508
7170,9451
7170,8448
6431,5033
6431,7929
6431,7170
6431,8770
6431,5834
6715,9086
6715,8448
6715,7402
6715,7433
6715,876
5388,8448
5388,4307
5388,5943
5388,657
5388,2498
3088,7989
3088,7376
3088,8248
3088,3436
3088,9842
5921,3224
5921,9945
5921,9842
5921,5590
5921,8860
7989,3088
7989,10157
7989,2558
7989,5823
7989,2950
9842,7641
9842,3584
9842,1205
9842,7071
9842,9678
3100,7149
3100,4129
3100,310
3100,7064
3100,896
1112,9357
1112,635
1112,1621
1112,9207
1112,2256
635,2489
635,1112
635,2528
635,9357
635,7938
2528,635
2528,8991
2528,7938
2528,2489
2528,580
7938,8991
7938,635
7938,2489
7938,2528
7938,8508
7873,2221
7873,5576
7873,10071
7873,7753
7873,2768
7827,1960
7827,9353
7827,9151
7827,6564
7827,9886
9151,7827
9151,6564
9151,4936
9151,9886
9151,1960
9353,7827
9353,5252
9353,3616
9353,7687
9353,1562
1960,7827
1960,5620
1960,7936
1960,9283
1960,9353
3982,2253
3982,5725
3982,6434
3982,4070
3982,7827
9212,6403
9212,1498
9212,6936
9212,7066
9212,9935
1498,9935
1498,7066
1498,9212
1498,6403
1498,3774
818,6403
818,3894
818,5191
818,5554
818,4158
7066,712
7066,1498
7066,9212
7066,6936
7066,536
712,6936
712,7066
712,699
712,1498
712,9960
9570,9102
9570,2889
9570,3015
9570,8376
9570,2532
9048,8284
9048,2670
9048,4630
9048,2532
9048,2366
4717,4630
4717,2366
4717,93
4717,3790
4717,1039
5716,2366
5716,8537
5716,3790
5716,4630
5716,7408
97,4950
97,5106
97,5719
97,6817
97,8801
4950,97
4950,5106
4950,4280
4950,37
4950,5719
58,3793
58,7123
58,1473
58,8588
58,5950
5106,4950
5106,97
5106,5719
5106,6980
5106,3610
4280,5453
4280,5708
4280,232
4280,5884
4280,6817
5602,2889
5602,5223
5602,2890
5602,3281
5602,5176
5176,3347
5176,5112
5176,4633
5176,5223
5176,2889
3281,5223
3281,5602
3281,5176
3281,2889
3281,8706
2318,3478
2318,5223
2318,2814
2318,1624
2318,7611
4830,3832
4830,7213
4830,368
4830,6031
4830,2552
7204,1892
7204,9975
7204,3879
7204,3832
7204,368
909,8593
909,9245
909,1325
909,1885
909,2669
4449,4821
4449,6251
4449,1778
4449,909
4449,2669
9070,1928
9070,2804
9070,2788
9070,7323
9070,7833
2788,7550
2788,702
2788,3388
2788,9248
2788,7323
1790,560
1790,3194
1790,16
1790,5239
1790,5460
1448,1017
1448,6866
1448,9164
1448,3791
1448,1395
1928,8533
1928,6705
1928,7550
1928,6359
1928,3388
1937,3541
1937,7774
1937,1032
1937,5043
1937,1006
5043,3495
5043,4093
5043,4798
5043,6565
5043,6772
3541,7915
3541,1937
3541,8858
3541,8129
3541,1032
8858,450
8858,5390
8858,3541
8858,5250
8858,3653
2240,3152
2240,8722
2240,4426
2240,1244
2240,5587
1327,8100
1327,5941
1327,7851
1327,3741
1327,110
5941,1327
5941,3532
5941,7851
5941,8329
5941,8601
5774,9685
5774,1473
5774,6818
5774,134
5774,5950
1895,2557
1895,1228
1895,7123
1895,3967
1895,7691
1332,6405
1332,9347
1332,3763
1332,6816
1332,4986
9445,8142
9445,3741
9445,4457
9445,2816
9445,9852
2816,134
2816,3553
2816,9229
2816,8354
2816,6818
942,2454
942,8777
942,8786
942,3632
942,5638
2454,942
2454,8777
2454,8290
2454,8786
2454,9914
9271,3574
9271,5262
9271,1091
9271,222
9271,6279
5638,2961
5638,9271
5638,942
5638,10120
5638,8290
3574,5262
3574,8547
3574,3072
3574,6600
3574,1091
9138,5357
9138,2847
9138,3485
9138,3089
9138,9391
6392,4860
6392,1679
6392,5357
6392,198
6392,7120
4860,6392
4860,7120
4860,5547
4860,9278
4860,4211
8837,3406
8837,8599
8837,2949
8837,3121
8837,1483
3406,8599
3406,8837
3406,2949
3406,3121
3406,1483
8599,3406
8599,8837
8599,2949
8599,3121
8599,1483
3121,8101
3121,3406
3121,8837
3121,8599
3121,2949
6220,1483
6220,8837
6220,3406
6220,8599
6220,3121
10046,6456
10046,8721
10046,8095
10046,6180
10046,8083
6456,10046
6456,8721
6456,8083
6456,3651
6456,2169
8721,10046
8721,6456
8721,8083
8721,2169
8721,3651
3241,2635
3241,6951
3241,1575
3241,9169
3241,6601
2169,10046
2169,8721
2169,6456
2169,7847
2169,6180
6336,714
6336,5722
6336,5341
6336,1545
6336,2719
5705,2719
5705,1545
5705,5722
5705,714
5705,5373
1545,2719
1545,5705
1545,5722
1545,5373
1545,10093
2719,5705
2719,1545
2719,5722
2719,5341
2719,5373
4468,9447
4468,5860
4468,714
4468,6482
4468,2863
7312,5902
7312,4743
7312,9968
7312,273
7312,9217
9968,7312
9968,273
9968,4743
9968,1142
9968,6787
9000,1084
9000,7232
9000,3502
9000,5387
9000,5859
1713,8186
1713,5307
1713,4171
1713,5350
1713,5931
5350,883
5350,4171
5350,1713
5350,8186
5350,9114
1279,5350
1279,883
1279,497
1279,2279
1279,3205
883,9114
883,5350
883,1722
883,7228
883,4554
1123,5182
1123,4961
1123,9015
1123,3231
1123,5713
3231,7298
3231,5996
3231,8784
3231,8407
3231,4303
3305,5182
3305,1123
3305,4961
3305,4924
3305,3231
4961,9015
4961,6399
4961,7953
4961,1123
4961,4806
589,3338
589,8331
589,5752
589,2918
589,4281
3911,2630
3911,8886
3911,4391
3911,3132
3911,8504
4347,6940
4347,890
4347,7166
4347,2630
4347,4942
2111,8504
2111,8886
2111,3911
2111,2630
2111,112
4169,1022
4169,112
4169,1491
4169,5260
4169,7262
2630,3911
2630,8886
2630,4391
2630,3132
2630,8504
9217,273
9217,9968
9217,7312
9217,4743
9217,2072
6212,4557
6212,4553
6212,8137
6212,5295
6212,9196
4553,6212
4553,8137
4553,4557
4553,4134
4553,2147
4557,6212
4557,4553
4557,8137
4557,2304
4557,5295
5295,8137
5295,9196
5295,4557
5295,7450
5295,6212
7904,4134
7904,1576
7904,9340
7904,7274
7904,6454
2024,3793
2024,6330
2024,5063
2024,1473
2024,5950
1473,3793
1473,6330
1473,6818
1473,7633
1473,5063
3553,6818
3553,9229
3553,7633
3553,1473
3553,6330
6818,3553
6818,1473
6818,7633
6818,756
6818,9229
9685,1473
9685,5774
9685,3553
9685,6818
9685,1981
6031,4445
6031,9931
6031,2916
6031,1496
6031,609
4445,1496
4445,2916
4445,609
4445,9931
4445,6031
8261,7940
8261,7564
8261,1237
8261,5769
8261,4994
7564,7681
7564,1317
7564,8261
7564,7940
7564,7540
9300,6877
9300,8973
9300,4049
9300,7750
9300,4994
3525,9754
3525,1136
3525,4501
3525,8005
3525,1830
4049,4994
4049,2831
4049,3131
4049,9300
4049,127
433,4934
433,5970
433,6882
433,5963
433,8484
3507,8246
3507,4744
3507,8852
3507,4976
3507,2055
5086,433
5086,4533
5086,4934
5086,8399
5086,6882
3338,589
3338,8331
3338,5752
3338,2918
3338,4281
9697,877
9697,2165
9697,2669
9697,7851
9697,4449
877,9697
877,4449
877,2165
877,5600
877,7162
7162,9381
7162,9296
7162,7220
7162,7844
7162,334
6679,3113
6679,1875
6679,965
6679,3810
6679,7385
2165,2128
2165,4547
2165,9697
2165,3085
2165,8577
8654,6802
8654,6758
8654,7156
8654,6019
8654,2612
1292,7470
1292,4369
1292,4991
1292,5285
1292,6529
6802,6019
6802,6758
6802,7156
6802,2754
6802,4094
7156,2612
7156,6019
7156,6758
7156,6802
7156,4001
6019,6758
6019,7156
6019,6802
6019,4001
6019,2612
8767,8940
8767,3059
8767,3469
8767,4325
8767,8401
3059,8767
3059,6698
3059,8940
3059,8917
3059,5466
8779,8940
8779,8917
8779,4362
8779,1570
8779,3469
1570,8401
1570,8917
1570,3625
1570,366
1570,4362
8940,3469
8940,8401
8940,8917
8940,5761
8940,1598
3092,10158
3092,9769
3092,7289
3092,3995
3092,221
7289,3995
7289,9769
7289,10158
7289,4980
7289,3547
3128,4413
3128,4688
3128,3017
3128,879
3128,7466
4688,4413
4688,3128
4688,879
4688,3092
4688,7289
445,4413
445,3092
445,7289
445,9997
445,9459
4651,544
4651,530
4651,3265
4651,7874
4651,1780
544,4651
544,530
544,3265
544,1085
544,7874
2705,3265
2705,2609
2705,544
2705,7874
2705,4651
530,544
530,4651
530,3265
530,1085
530,7874
7874,1085
7874,1780
7874,4651
7874,3265
7874,544
2665,1727
2665,5750
2665,8869
2665,8730
2665,7303
1727,2665
1727,5750
1727,7303
1727,8869
1727,8730
8730,5750
8730,5028
8730,2665
8730,444
8730,1727
8869,786
8869,3005
8869,2665
8869,1883
8869,5750
1067,9201
1067,5230
1067,7539
1067,6108
1067,938
2929,402
2929,9263
2929,7137
2929,6056
2929,5554
8345,9837
8345,3409
8345,5782
8345,686
8345,8437
8573,903
8573,7137
8573,680
8573,4657
8573,6374
477,7878
477,7233
477,402
477,5248
477,7048
7893,2855
7893,9411
7893,3191
7893,5263
7893,9936
3842,1885
3842,7453
3842,9515
3842,1325
3842,6372
5765,1546
5765,6258
5765,2610
5765,9783
5765,3199
7453,1885
7453,4744
7453,5875
7453,9245
7453,8246
3598,2716
3598,4575
3598,3672
3598,8202
3598,4262
4575,2716
4575,3598
4575,3672
4575,2354
4575,8202
3672,3598
3672,2716
3672,4575
3672,8202
3672,90
8202,3916
8202,8788
8202,6744
8202,107
8202,3598
4595,9172
4595,2354
4595,9776
4595,2246
4595,4197
7131,5229
7131,490
7131,2707
7131,7952
7131,9127
1381,2645
1381,5309
1381,2058
1381,5509
1381,7103
7541,6555
7541,7331
7541,3890
7541,5309
7541,413
5472,629
5472,8800
5472,7648
5472,8591
5472,5354
9942,3218
9942,6936
9942,3848
9942,5171
9942,9054
4766,8925
4766,9121
4766,5278
4766,3987
4766,570
8735,6360
8735,5426
8735,6936
8735,10051
8735,712
2840,1345
2840,416
2840,4473
2840,5998
2840,7967
2285,8234
2285,1944
2285,4287
2285,886
2285,7276
1944,8664
1944,8234
1944,2943
1944,9490
1944,2285
4287,7276
4287,886
4287,6741
4287,5766
4287,4922
8475,6568
8475,7647
8475,3192
8475,6453
8475,1931
776,7244
776,6496
776,4611
776,6991
776,8253
2566,9087
2566,9124
2566,4611
2566,1812
2566,7244
6496,776
6496,2967
6496,7244
6496,8900
6496,6991
6991,7244
6991,776
6991,6496
6991,3827
6991,8900
524,3402
524,8253
524,7741
524,2566
524,7518
1465,9932
1465,4649
1465,4928
1465,523
1465,9247
1775,523
1775,6205
1775,5161
1775,7727
1775,797
7727,6878
7727,2989
7727,861
7727,41
7727,2302
9192,8764
9192,9539
9192,523
9192,6548
9192,2900
6205,5225
6205,1775
6205,523
6205,178
6205,9750
5501,1804
5501,5018
5501,3630
5501,7171
5501,8992
9246,4128
9246,5018
9246,3480
9246,7678
9246,8556
1804,3969
1804,3736
1804,7885
1804,5501
1804,4517
7890,7073
7890,5018
7890,4998
7890,1853
7890,1499
4998,7073
4998,1853
4998,5018
4998,7890
4998,2029
9966,5687
9966,1315
9966,531
9966,9788
9966,3230
3978,531
3978,117
3978,9966
3978,8672
3978,5687
531,5687
531,9788
531,9966
531,3978
531,8958
5040,7805
5040,9049
5040,8548
5040,117
5040,9187
3692,5040
3692,8548
3692,7805
3692,9049
3692,117
3858,2738
3858,2443
3858,5207
3858,4318
3858,2660
5207,2738
5207,2443
5207,3858
5207,4318
5207,3958
4318,2443
4318,3858
4318,5207
4318,2738
4318,3958
2738,3858
2738,2443
2738,5207
2738,1098
2738,4318
2443,2738
2443,5207
2443,3858
2443,4318
2443,3958
7488,9755
7488,3652
7488,9555
7488,2890
7488,4807
4246,2890
4246,3523
4246,1584
4246,4091
4246,4807
2890,4246
2890,5602
2890,376
2890,4807
2890,7488
1318,2327
1318,2468
1318,4550
1318,3594
1318,10142
2468,2327
2468,1318
2468,10142
2468,4550
2468,8385
8385,2327
8385,2468
8385,6182
8385,4315
8385,3407
5540,91
5540,3873
5540,2053
5540,2522
5540,5875
91,5540
91,337
91,2053
91,7865
91,5246
2053,5016
2053,5540
2053,337
2053,2721
2053,91
4322,2518
4322,2721
4322,7624
4322,4304
4322,8552
7325,5710
7325,5418
7325,9053
7325,1041
7325,2905
656,7851
656,7113
656,8329
656,8601
656,2395
2395,656
2395,8004
2395,5820
2395,7851
2395,2862
2244,959
2244,706
2244,1248
2244,4532
2244,52
7803,8188
7803,8726
7803,656
7803,8074
7803,4425
8896,3613
8896,3001
8896,3758
8896,7607
8896,762
3613,9266
3613,9736
3613,588
3613,9753
3613,7041
3018,2058
3018,7327
3018,3877
3018,7607
3018,8914
6515,4479
6515,9018
6515,7607
6515,4729
6515,8587
9018,3366
9018,6515
9018,7607
9018,8466
9018,2497
3110,1392
3110,8569
3110,1930
3110,3655
3110,7417
8569,7417
8569,2912
8569,1392
8569,1930
8569,3110
1930,1392
1930,3655
1930,8569
1930,7417
1930,3110
7417,8569
7417,1392
7417,2912
7417,1930
7417,3655
4454,3866
4454,7404
4454,3110
4454,8569
4454,4635
2189,9031
2189,3054
2189,5538
2189,4855
2189,91
3149,6452
3149,10078
3149,8479
3149,793
3149,4868
6695,6525
6695,7690
6695,295
6695,8897
6695,8814
6556,8532
6556,2596
6556,267
6556,8925
6556,5272
10078,7930
10078,5604
10078,7121
10078,9004
10078,17
3532,5941
3532,461
3532,1396
3532,8601
3532,352
7700,9019
7700,7073
7700,7890
7700,1499
7700,8757
9019,7700
9019,7890
9019,7083
9019,1826
9019,870
4380,6370
4380,7503
4380,7460
4380,2237
4380,7714
9159,7825
9159,5488
9159,837
9159,4732
9159,6163
9602,2679
9602,2572
9602,389
9602,6022
9602,7890
9275,8771
9275,7407
9275,8158
9275,4244
9275,9099
5661,5069
5661,8771
5661,4302
5661,2491
5661,5615
5069,5661
5069,8771
5069,4302
5069,2764
5069,5615
2764,4302
2764,8771
2764,5069
2764,5661
2764,7377
2491,6949
2491,5661
2491,8771
2491,83
2491,9035
65,9034
65,184
65,3835
65,5299
65,9724
4087,184
4087,65
4087,3871
4087,5299
4087,9608
5299,65
5299,5759
5299,184
5299,4087
5299,8694
9034,65
9034,9724
9034,3835
9034,6709
9034,184
9507,4872
9507,1733
9507,184
9507,5299
9507,65
9441,8351
9441,3923
9441,3693
9441,971
9441,7895
2741,900
2741,4507
2741,3190
2741,3062
2741,7068
9601,1488
9601,8150
9601,8492
9601,5828
9601,156
8351,9441
8351,1542
8351,2828
8351,2416
8351,3212
5828,3190
5828,9126
5828,9601
5828,3636
5828,6109
4088,267
4088,5272
4088,9880
4088,6268
4088,5582
2305,5393
2305,1059
2305,3399
2305,10131
2305,6977
6260,8606
6260,8043
6260,1283
6260,2387
6260,7548
8786,3632
8786,942
8786,8010
8786,7999
8786,4230
73,1661
73,3768
73,5235
73,9863
73,5455
2450,3632
2450,942
2450,8786
2450,9914
2450,4669
3768,1661
3768,73
3768,9863
3768,5235
3768,6124
5812,6712
5812,5300
5812,9094
5812,2833
5812,9426
9426,1523
9426,4033
9426,5300
9426,8273
9426,5459
1607,5459
1607,4033
1607,5300
1607,1718
1607,9426
8035,6712
8035,5300
8035,1591
8035,7870
8035,109
6712,2833
6712,9094
6712,4733
6712,109
6712,5812
1413,9479
1413,970
1413,8846
1413,2088
1413,7746
6636,970
6636,8846
6636,1413
6636,2088
6636,2129
2088,970
2088,1413
2088,6636
2088,8846
2088,7746
8846,9013
8846,5797
8846,4389
8846,8242
8846,5110
9479,1413
9479,753
9479,10021
9479,970
9479,7746
1546,5765
1546,9783
1546,624
1546,3199
1546,2610
6258,1129
6258,1548
6258,2610
6258,5765
6258,8629
8827,9875
8827,1546
8827,3280
8827,5765
8827,624
4648,7600
4648,1546
4648,8781
4648,1829
4648,8648
9211,8983
9211,3945
9211,3799
9211,5096
9211,3820
7732,2281
7732,1243
7732,3945
7732,2283
7732,4937
3914,5878
3914,7760
3914,6884
3914,8984
3914,7559
3980,3947
3980,789
3980,6526
3980,1497
3980,3806
3945,7732
3945,2281
3945,2484
3945,1243
3945,4561
210,5732
210,6136
210,9694
210,8894
210,2787
3410,927
3410,8994
3410,2725
3410,7345
3410,4448
4448,905
4448,3410
4448,1789
4448,8994
4448,1887
7980,6082
7980,3588
7980,9409
7980,4828
7980,4010
7079,9491
7079,2092
7079,3196
7079,8692
7079,4427
1554,5805
1554,5270
1554,3992
1554,7785
1554,8953
5805,5270
5805,3992
5805,8966
5805,2614
5805,1554
5270,5805
5270,3992
5270,8966
5270,1554
5270,4176
6968,7937
6968,5810
6968,1554
6968,4308
6968,4485
7411,8024
7411,2127
7411,6010
7411,1554
7411,3992
7534,8817
7534,8358
7534,5549
7534,4869
7534,6751
6751,8817
6751,8090
6751,782
6751,7534
6751,2
5430,300
5430,8455
5430,7354
5430,5215
5430,2452
6999,7487
6999,9170
6999,4795
6999,3161
6999,1152
8842,3664
8842,7373
8842,1103
8842,6317
8842,6999
4083,674
4083,5531
4083,1028
4083,4477
4083,9486
674,1028
674,3028
674,4083
674,5531
674,9486
1028,674
1028,5531
1028,4083
1028,3028
1028,9851
4477,3028
4477,4083
4477,674
4477,5531
4477,6489
9851,674
9851,1028
9851,4083
9851,5531
9851,9486
4397,352
4397,1396
4397,10069
4397,3276
4397,9515
1110,5050
1110,221
1110,10158
1110,525
1110,7915
1384,5138
1384,5087
1384,4137
1384,3603
1384,3648
5087,2228
5087,3603
5087,4335
5087,1384
5087,123
3658,1078
3658,7682
3658,4137
3658,8390
3658,7857
545,5522
545,3189
545,5088
545,1949
545,2493
4695,977
4695,532
4695,5159
4695,2006
4695,1336
5159,289
5159,3226
5159,6993
5159,8054
5159,977
5675,2525
5675,977
5675,9504
5675,10148
5675,1976
289,5159
289,3226
289,5192
289,147
289,977
2525,5675
2525,977
2525,9504
2525,396
2525,1976
5802,6078
5802,3042
5802,7970
5802,1157
5802,7383
3042,5802
3042,7970
3042,1502
3042,6078
3042,8405
1502,8113
1502,8405
1502,6383
1502,9368
1502,1127
6078,7383
6078,6860
6078,5802
6078,1434
6078,3354
2939,54
2939,8377
2939,9748
2939,9509
2939,8226
9748,54
9748,902
9748,2939
9748,8377
9748,9509
9509,54
9509,2939
9509,9836
9509,4364
9509,8226
8377,2939
8377,54
8377,8256
8377,9748
8377,9908
8256,54
8256,8377
8256,2939
8256,9748
8256,9908
6334,7549
6334,423
6334,4829
6334,7145
6334,2099
4008,4829
4008,8080
4008,3887
4008,6334
4008,6936
7549,6334
7549,423
7549,2099
7549,7145
7549,7344
7145,6334
7145,7549
7145,2099
7145,423
7145,4829
423,7549
423,6334
423,7145
423,2099
423,4149
10156,7759
10156,6919
10156,7291
10156,8908
10156,6772
8388,1681
8388,7759
8388,6795
8388,9463
8388,2744
6969,8633
6969,6691
6969,415
6969,6061
6969,3614
6691,2452
6691,3771
6691,4009
6691,6969
6691,7597
415,2222
415,6969
415,8633
415,9077
415,56
2569,777
2569,6217
2569,3956
2569,2056
2569,8633
6061,2222
6061,6969
6061,415
6061,8633
6061,1660
8284,2670
8284,1088
8284,9048
8284,1580
8284,5858
6901,9117
6901,2284
6901,2771
6901,7761
6901,4064
6610,2771
6610,7761
6610,4064
6610,6901
6610,10077
6295,3624
6295,9877
6295,1595
6295,6550
6295,4349
3624,9877
3624,3682
3624,7380
3624,7770
3624,4349
9877,3624
9877,6302
9877,4349
9877,3682
9877,8304
2080,5613
2080,2873
2080,7770
2080,3029
2080,4931
6550,8304
6550,4349
6550,9877
6550,4344
6550,6302
7624,4304
7624,5227
7624,6629
7624,8552
7624,2425
9713,5227
9713,4304
9713,7090
9713,6404
9713,6648
6754,4304
6754,4322
6754,6687
6754,4796
6754,7104
6648,888
6648,8552
6648,4378
6648,4304
6648,6404
8444,2249
8444,9198
8444,6401
8444,7640
8444,6121
2249,8444
2249,6401
2249,9198
2249,7640
2249,6121
6401,2249
6401,9198
6401,8444
6401,5381
6401,9045
9556,2003
9556,2924
9556,3509
9556,9198
9556,4292
7640,6401
7640,231
7640,5757
7640,9198
7640,2249
9054,9960
9054,8321
9054,5342
9054,1298
9054,2648
3530,742
3530,5342
3530,9054
3530,8321
3530,9960
9994,4156
9994,712
9994,1688
9994,6134
9994,6539
9604,8970
9604,4819
9604,1832
9604,1184
9604,2078
10080,1300
10080,4220
10080,5519
10080,5904
10080,355
5519,1300
5519,10080
5519,5904
5519,8749
5519,6243
2420,1300
2420,1966
2420,8272
2420,4005
2420,10080
3213,1667
3213,8359
3213,1300
3213,2038
3213,10080
8420,4771
8420,9928
8420,7525
8420,2968
8420,1667
2620,8651
2620,8960
2620,4012
2620,5394
2620,8672
197,4018
197,8960
197,9696
197,64
197,2586
8651,2620
8651,8672
8651,531
8651,3560
8651,4012
5394,2620
5394,8960
5394,1146
5394,2739
5394,4012
5510,2743
5510,2838
5510,1715
5510,7840
5510,3466
7088,4469
7088,6575
7088,6045
7088,4535
7088,8562
2743,2838
2743,1715
2743,5510
2743,7840
2743,3466
2838,2743
2838,1715
2838,5510
2838,3466
2838,9826
1020,4542
1020,6616
1020,4606
1020,2260
1020,7915
1476,4693
1476,2392
1476,4542
1476,8092
1476,9679
8215,9526
8215,4542
7241,9628
7241,7039
7241,9809
7241,3372
7241,1245
9628,8382
9628,8254
9628,7039
9628,1555
9628,4376
2510,5560
2510,5664
2510,4510
2510,5784
2510,5121
5560,2510
5560,5664
5560,9807
5560,5382
5560,5784
5184,4784
5184,9827
4510,2510
4510,2588
4510,5664
4510,5322
4510,8641
8893,8879
8893,7856
8893,6266
8893,1165
8893,4904
6017,1516
6017,634
6017,7155
6017,9195
