source,target
20167,49138
20167,7760
58204,33901
58204,34811
58204,56888
58204,68171
58204,14438
50614,57784
50614,60977
50614,76156
50614,29657
50614,14736
45963,29209
45963,51648
45963,9029
45963,52394
45963,23895
64625,33522
64625,62565
64625,59903
64625,2557
64625,13721
59903,11655
59903,76612
59903,30074
59903,62565
59903,57297
71911,11118
71911,49251
71911,2131
71911,54824
71911,71192
45770,66054
45770,66768
45770,60685
45770,23593
45770,23456
9847,36537
9847,35937
9847,46197
9847,63786
26024,36537
26024,33835
26024,41248
43737,36537
43737,15167
43737,4998
43737,8987
43737,26449
9207,24414
9207,36537
25167,2710
25167,6436
25167,11434
25167,60975
25167,69315
3085,13751
3085,11062
3085,53714
3085,11434
3085,32031
13751,3085
13751,11062
13751,76575
13751,72557
13751,65527
2710,1926
2710,74085
2710,25167
2710,59324
2710,59744
69255,77985
69255,13850
69255,5003
69255,77632
69255,88
13943,29898
13943,45149
13943,35894
13943,5364
13943,58418
33179,47900
33179,24515
33179,54721
33179,68911
33179,4988
73933,9529
73933,44519
73933,56728
73933,55785
73933,58603
54824,8262
54824,2131
54824,50586
54824,54388
54824,56766
36785,1115
36785,76088
36785,57372
36785,8262
36785,62887
56513,8262
56513,68110
56513,25823
56513,14410
56513,20073
11354,4610
11354,52113
11354,54824
11354,30960
11354,37095
68527,66468
68527,10683
68527,30960
68527,61278
68527,59284
8572,26243
8572,5003
8572,25638
8572,28164
8572,77632
27267,31727
27267,38153
27267,24232
27267,78238
27267,33105
33105,8470
33105,27267
33105,31727
33105,10144
33105,28362
8470,33105
8470,31727
57858,31727
57858,64901
57858,8262
57858,64781
57858,30609
78238,63611
78238,46715
78238,27267
78238,31727
78238,33105
31744,47236
31744,36620
31744,36268
31744,38599
31744,67698
65878,72648
65878,14208
65878,70822
65878,11419
65878,12479
4783,34323
4783,33654
4783,76352
4783,13747
4783,38599
15001,10994
15001,39562
15001,34200
15001,70731
15001,57525
43974,12145
43974,24595
43974,78071
43974,17311
43974,9785
75706,13170
75706,26823
75706,10099
75706,10261
75706,3405
14026,71832
14026,10261
14026,74286
14026,75619
14026,73784
65280,14996
65280,25639
65280,63739
65280,63479
65280,57827
19888,75947
19888,61891
19888,4413
19888,7034
19888,35813
61891,66924
61891,19888
61891,75947
61891,47288
61891,49245
14560,53083
14560,29027
14560,58034
14560,72846
14560,8823
66022,61891
66022,37507
66022,19888
66022,59477
66022,49245
47288,61891
47288,19888
47288,75947
47288,34176
47288,49245
40593,35551
40593,5058
40593,37671
40593,57028
40593,46237
37671,40593
37671,56546
37671,35551
37671,9040
37671,61990
67497,68082
67497,21104
67497,64886
67497,70667
67497,5006
5006,64886
5006,63016
5006,67497
5006,68082
5006,54599
1211,66147
1211,61843
1211,8410
1211,9658
1211,62852
8410,1211
8410,61843
8410,61579
8410,65307
8410,61583
23050,17430
23050,39154
23050,10606
23050,62206
23050,22508
8289,46217
8289,77073
8289,54945
8289,66461
8289,76467
7825,9700
7825,50872
7825,44833
7825,11203
7825,34020
41431,9678
41431,8898
41431,9700
41431,5553
41431,56900
59454,68282
59454,4414
59454,48535
59454,24086
59454,35927
22967,14317
22967,53372
22967,53223
22967,24705
22967,45426
14317,22967
14317,53372
14317,53223
14317,40025
14317,49613
22498,73799
22498,53223
22498,38287
22498,59338
22498,29367
29367,72489
29367,53223
29367,45325
29367,11070
29367,22498
53372,22967
53372,14317
53372,53223
53372,32506
53372,47297
39083,73729
39083,770
39083,10159
39083,76399
39083,57582
74016,38381
74016,27525
74016,770
74016,33989
74016,1269
47351,19850
47351,10060
47351,70864
47351,770
47351,3285
10060,19850
10060,47351
10060,28529
10060,70864
10060,24084
19850,47351
19850,10060
19850,70864
19850,770
19850,40926
14764,19572
14764,29904
14764,1273
14764,63163
14764,3752
11518,54809
11518,71413
11518,67538
11518,64233
11518,71491
17402,64119
17402,27021
17402,48456
17402,40639
17402,40480
40525,48671
40525,57916
40525,44348
40525,74645
40525,27021
38898,44368
38898,16918
38898,27021
38898,48671
38898,34703
40480,27021
40480,74645
40480,51262
40480,37638
40480,16918
39249,44348
39249,40525
39249,57916
39249,48671
39249,68701
26462,66930
26462,2245
26462,41057
26462,48444
26462,60918
66930,26462
66930,2245
66930,41057
66930,48444
66930,60918
41057,26462
41057,60918
41057,66930
41057,55040
41057,2245
2245,48444
2245,61543
2245,20648
2245,26462
2245,51936
48444,2245
48444,51936
48444,26462
48444,61543
48444,20648
37505,32023
37505,41034
37505,48658
37505,51942
37505,42173
58009,7297
58009,69943
58009,37505
58009,60628
58009,1218
25599,54832
25599,28011
25599,47588
25599,30425
25599,6280
40347,26902
40347,47374
40347,43726
40347,4318
40347,55623
37273,2377
37273,47742
37273,45761
37273,71812
37273,45947
36058,2803
36058,12693
36058,47765
41421,47765
61871,47765
26056,63104
26056,76061
26056,2481
26056,53344
26056,6920
33818,67214
33818,46812
33818,59090
33818,76384
33818,41553
17808,1999
17808,59090
17808,63977
17808,67214
17808,64677
59090,17808
59090,37880
59090,67214
59090,57689
59090,78007
46812,33818
46812,67214
46812,59090
46812,76384
46812,59258
41553,67214
41553,33818
41553,76384
41553,46812
41553,4107
63104,26056
63104,2481
63104,9839
63104,76061
63104,6920
44979,53096
44979,11024
44979,6920
44979,41641
44979,9839
64028,71693
64028,5165
64028,9431
64028,53120
64028,23384
68689,23496
68689,54073
68689,26972
68689,53876
68689,66535
20343,23496
20343,55589
20343,68140
20343,40949
20343,27808
40463,60296
40463,15822
40463,14654
40463,188
40463,38290
15822,14654
15822,40463
15822,38290
15822,60296
15822,55019
10632,25134
10632,59103
10632,57181
10632,62781
10632,38290
14654,24412
14654,38183
14654,15822
14654,38290
14654,8003
71231,18476
71231,46102
71231,41875
71231,54073
71231,47035
63924,14670
63924,46102
63924,20243
63924,42301
63924,54073
16574,932
16574,22514
16574,54073
16574,380
16574,5782
51816,46102
51816,65685
51816,68511
51816,76957
51816,48012
65685,25948
65685,51816
65685,20243
65685,74738
65685,46102
22342,56427
22342,67242
22342,4471
22342,70799
22342,53934
60182,67808
60182,64087
60182,25703
60182,52414
60182,56069
22848,11184
22848,50082
22848,65324
22848,19206
22848,25981
1701,72344
1701,39283
1701,45536
1701,63022
1701,74199
39283,1701
39283,45536
39283,72344
39283,74199
39283,20809
74199,1701
74199,39283
74199,45536
74199,63022
74199,20809
20809,1701
20809,39283
20809,45536
20809,74199
20809,63022
10886,64556
10886,10960
10886,70557
10886,65001
10886,21056
19111,73123
19111,73934
19111,17656
19111,65568
19111,11050
40008,21772
40008,29323
40008,10426
40008,2132
40008,48158
73123,19111
73123,73934
73123,41527
73123,16821
73123,75097
71426,3631
71426,52855
71426,32931
71426,68458
71426,54272
467,33531
467,24421
467,75892
467,41178
467,60091
20373,28202
20373,50996
20373,62912
20373,59317
20373,48751
50456,4424
50456,35406
50456,33531
50456,43964
50456,72009
26061,19401
26061,33466
26061,28920
26061,13945
26061,10720
59586,16543
59586,67581
59586,57832
59586,6656
59586,56540
50890,74475
50890,54096
50890,63442
50890,16543
50890,38676
6339,71033
6339,21165
6339,16543
6339,26415
6339,15126
6656,74261
6656,42618
6656,47708
6656,37144
6656,30330
27821,2680
27821,27749
27821,7948
27821,20958
27821,45170
7253,22414
7253,5240
7253,48751
7253,66952
7253,28902
35949,7860
35949,32556
35949,46163
35949,62440
35949,62147
12633,33143
12633,28902
12633,30180
12633,47220
12633,55643
41397,77745
41397,63533
41397,13789
41397,15969
41397,18524
8877,47137
8877,67231
8877,9150
53781,66996
53781,25406
53781,1986
53781,47137
53781,29039
7908,61958
7908,25406
7908,22663
7908,40137
7908,6964
75193,9177
75193,66289
75193,69491
75193,37553
75193,59015
58157,7001
58157,77192
58157,24569
58157,15427
58157,9177
45079,73857
45079,57932
45079,78175
45079,19447
45079,29218
31623,73857
31623,3535
31623,71855
31623,21614
31623,60109
45409,45079
45409,73857
45409,4214
57723,28209
57723,28640
57723,12807
57723,27183
57723,74828
2581,1970
2581,77687
2581,39720
2581,24641
2581,1359
52125,67326
52125,53022
52125,39720
52125,43007
52125,4243
24012,74180
24012,55109
24012,39720
24012,71326
24012,40436
67065,1231
67065,68222
67065,44793
67065,18815
67065,41599
41599,66681
41599,36649
41599,45746
41599,19928
41599,3354
68222,1231
68222,67065
68222,71783
68222,69391
68222,14146
58481,77172
58481,45746
58481,41599
58481,1231
58481,19928
40812,12695
40812,59437
40812,18015
40812,36188
40812,19978
70945,59133
70945,64500
70945,70437
70945,16626
70945,49467
25188,6364
25188,4577
25188,9383
25188,2379
25188,3410
37100,7277
37100,36188
37100,4577
37100,56698
37100,9383
7089,9383
7089,73915
7089,71400
7089,4577
7089,24572
68112,56150
68112,33760
68112,9383
68112,52958
68112,4577
7277,37100
7277,9383
7277,4577
7277,11735
7277,7089
29273,14146
29273,43984
29273,76561
29273,4577
29273,6364
43984,29273
43984,14146
43984,55895
43984,6364
43984,25188
52958,9383
52958,4577
52958,68112
52958,6364
52958,14146
22442,67659
22442,39908
22442,32976
22442,53271
22442,46603
4059,22622
4059,55079
4059,21700
4059,22869
4059,47953
77013,22622
77013,39240
77013,60386
77013,75565
77013,43131
29074,4328
29074,22622
29074,52641
29074,4774
29074,77013
55079,22622
55079,4059
55079,39240
55079,17696
55079,18233
39240,35635
39240,17130
39240,77013
39240,3320
39240,22622
56926,33355
56926,74534
56926,75950
56926,31525
56926,4855
40882,33355
40882,20458
40882,65434
40882,26676
40882,15943
46195,74804
46195,51140
46195,11843
46195,1705
46195,51808
22303,26444
22303,11444
22303,72248
22303,13152
22303,2548
53746,6448
53746,69440
53746,29296
53746,13126
53746,22303
11843,68944
11843,8575
11843,18092
11843,24544
11843,46195
37209,20981
37209,2576
37209,14039
37209,36734
37209,15737
69135,59259
69135,29310
69135,70510
69135,38772
69135,36103
802,11960
802,64522
802,58782
802,9485
802,69743
2949,70510
2949,69743
2949,4242
2949,40339
2949,58782
11960,802
11960,1404
11960,69743
11960,56490
11960,33319
53219,41889
53219,70510
53219,42806
27407,35970
27407,59055
27407,19330
27407,16262
27407,61437
375,69322
375,35970
375,9923
375,57474
375,12690
59055,16262
59055,30759
59055,27407
59055,77414
59055,35970
65102,23930
65102,35970
64075,35970
64075,6584
64075,7812
64075,4249
64075,68805
57001,19359
57001,22774
57001,39621
57001,55835
57001,65584
22774,2494
22774,19359
22774,57001
22774,39621
22774,55835
39621,19359
39621,22774
39621,57001
39621,55835
39621,24282
7804,73540
7804,12744
7804,29899
7804,15907
7804,30947
12744,7804
12744,73540
12744,30947
12744,5359
12744,29899
15907,73540
15907,29110
15907,7804
15907,29899
15907,42518
39953,54231
39953,17001
39953,27306
39953,75384
39953,23134
22402,54231
22402,73795
22402,66534
22402,37033
22402,16348
23134,51550
23134,54107
23134,54231
23134,62660
23134,55266
75384,48825
75384,11256
75384,71134
75384,72029
75384,78094
5705,50628
5705,52536
5705,6186
5705,65563
5705,12439
47847,72029
47847,54035
47847,75384
47847,17796
47847,71414
57889,72029
57889,32489
57889,45727
57889,48825
57889,22402
63742,18879
63742,33570
63742,61349
63742,24299
63742,28331
33570,23493
33570,63742
33570,36229
33570,68134
33570,21754
39679,69710
39679,45253
39679,42958
39679,17882
39679,18879
61349,72874
61349,63742
61349,62029
61349,6722
61349,36195
58252,36741
58252,47213
58252,52335
58252,76534
58252,65149
47213,36741
47213,9979
47213,58252
47213,56217
47213,76534
72198,36741
72198,3643
72198,29850
72198,73973
72198,60012
9979,47213
9979,61210
9979,36741
9979,56217
9979,4315
22092,78315
22092,21374
22092,66000
22092,54127
22092,49663
24841,21374
24841,4268
24841,24425
24841,8873
24841,19564
66319,31221
66319,34325
66319,21374
66319,56350
66319,10726
4268,21374
4268,8873
4268,24841
4268,19564
4268,24425
28025,54127
28025,49663
28025,21374
28025,24425
28025,39644
74519,72263
74519,64083
74519,71386
74519,12099
74519,44599
44599,74519
44599,20482
44599,64083
44599,12099
44599,35944
66871,38306
66871,20482
66871,42560
66871,7983
66871,3015
6574,73266
6574,64996
6574,7983
6574,74089
6574,52745
3681,17491
3681,31595
3681,11764
3681,21832
3681,41578
74217,10888
74217,69887
74217,50668
74217,23580
74217,34105
77585,10646
77585,55205
77585,78233
77585,35407
77585,56993
39986,73622
39986,77486
18265,5525
18265,68821
18265,18375
18265,10178
18265,68532
44712,23862
44712,15332
44712,43321
44712,54566
44712,16073
54566,59756
54566,37431
54566,33976
54566,72756
54566,1243
50668,7100
50668,72756
50668,66256
50668,10451
50668,69140
1080,23862
1080,38103
1080,10888
1080,48376
1080,12398
70841,64674
70841,35394
70841,13551
70841,54247
70841,11215
58827,60115
58827,75324
58827,15381
58827,46765
58827,51328
64674,70841
64674,35394
64674,11215
64674,54247
64674,13551
60115,58827
60115,75324
60115,16241
60115,46765
60115,51328
47812,58367
47812,14701
47812,32825
47812,72186
47812,38445
45223,58367
45223,30278
45223,56329
45223,10202
45223,67770
15149,53887
15149,12726
15149,58367
15149,9245
15149,13429
8906,14126
8906,10315
8906,55102
8906,58367
8906,47812
38445,8161
38445,436
38445,71506
38445,27875
38445,22346
19561,73218
19561,14639
19561,7835
19561,50477
19561,8440
28820,48161
28820,68782
28820,56506
28820,73218
28820,35018
54317,41213
54317,75698
54317,73218
54317,57284
54317,60889
53046,13864
53046,61551
53046,14910
53046,77106
53046,61154
8161,19803
8161,38445
8161,27875
8161,436
8161,62619
15381,58814
15381,3822
15381,58827
15381,21842
15381,75324
20742,29717
20742,23210
20742,48282
20742,59604
20742,52036
29121,58814
29121,3822
29121,15381
29121,75324
29121,21842
69549,48674
69549,69825
69549,51910
69549,1394
56773,57427
56773,30456
56773,20420
56773,5590
56773,14455
6940,10739
6940,76865
6940,57379
6940,30456
6940,13049
26066,73425
26066,56583
26066,25011
26066,36503
26066,6027
40121,40797
40121,5432
40121,33761
40121,10898
40121,6682
25011,56583
25011,26066
25011,73425
25011,6027
25011,36503
6027,40121
6027,51521
6027,40797
6027,56583
6027,26066
56583,26066
56583,25011
56583,73425
56583,6027
56583,36503
71729,63632
71729,11971
71729,77468
71729,12475
71729,29596
12475,11971
12475,71729
12475,38262
12475,77468
12475,29596
69531,15297
69531,25011
69531,68745
69531,70190
69531,26066
53677,51298
53677,44973
53677,14516
53677,39950
53677,10472
6702,10663
6702,73061
6702,25535
6702,51298
6702,24368
7810,50434
7810,61071
7810,51298
7810,55365
7810,55551
61223,13440
61223,36
61223,51298
61223,12814
61223,31313
73061,6702
73061,53843
73061,51167
73061,68877
73061,45779
24906,66951
24906,11074
24906,48173
24906,47657
24906,77174
21371,44139
21371,67567
21371,34215
21371,2470
21371,65783
44139,21371
44139,65783
44139,34183
44139,50607
44139,73484
50607,1685
50607,11074
50607,63296
50607,65783
50607,47570
27420,23703
27420,68258
27420,1560
27420,2223
27420,41140
77937,76278
77937,48636
77937,23703
77937,23888
77937,39444
65813,9645
65813,55104
65813,51408
65813,53772
65813,55088
55104,55088
55104,9645
55104,51408
55104,20516
55104,29894
55088,55104
55088,20516
55088,3082
55088,9645
55088,51408
41058,9645
41058,65813
41058,63950
41058,78303
41058,29791
58453,40909
58453,32213
58453,62147
58453,31401
58453,40913
7860,235
7860,56833
7860,37684
7860,25010
7860,71946
18454,40909
18454,14076
18454,3149
18454,63287
18454,31401
31401,40909
31401,58453
31401,48356
31401,20446
31401,32630
14076,18454
14076,40909
14076,185
25010,37684
25010,64354
25010,24997
25010,68992
25010,71946
37684,25010
37684,71946
37684,58041
37684,235
37684,64354
1205,14663
1205,13925
1205,64354
1205,36857
1205,66950
58041,37684
58041,5222
58041,50597
58041,36857
58041,49982
24137,55889
24137,37445
24137,2554
24137,75901
24137,9312
2554,55889
2554,58046
2554,24137
2554,36984
2554,53472
37445,75901
37445,24137
37445,32811
37445,20023
37445,55889
53472,59321
53472,58046
53472,2554
53472,55889
53472,50819
19117,70977
19117,18729
19117,77918
19117,22750
19117,55889
49982,62440
49982,58041
49982,37684
49982,31101
49982,59214
75445,62440
75445,63297
75445,48246
75445,34684
75445,64354
50452,32556
50452,60066
50452,8070
50452,62440
50452,68984
1403,28320
1403,35067
1403,76935
62249,5047
62249,6916
62249,4579
62249,76935
62249,9390
4579,6916
4579,35067
4579,62249
4579,62724
4579,6821
36710,31593
36710,54110
36710,43672
36710,38100
36710,60345
39648,11991
39648,12082
39648,15117
39648,52999
39648,68770
76642,4677
76642,35749
76642,55946
76642,75978
76642,37300
36890,52202
36890,29695
36890,75978
36890,41675
36890,21105
38100,31593
38100,36710
38100,61096
38100,54110
38100,20786
4427,45583
4427,32236
4427,43251
4427,5737
4427,47821
18267,31530
18267,66577
18267,72316
18267,15657
18267,48500
29078,38216
29078,25543
29078,22653
29078,62812
29078,18267
34693,63722
34693,44274
34693,29291
34693,23505
34693,44620
66199,75216
66199,8862
66199,51200
66199,66469
66199,18109
2899,56933
2899,24435
2899,12066
2899,24972
2899,67769
65835,73547
65835,5276
65835,76667
65835,12066
65835,71826
52186,14811
52186,74380
52186,12066
52186,50070
52186,17316
43326,14911
43326,17552
43326,52046
43326,78397
43326,46755
60396,2682
60396,6396
60396,33695
60396,62631
60396,77890
39046,77890
39046,4830
39046,6396
39046,78223
39046,54727
77890,39046
77890,78223
77890,6396
77890,35034
77890,4830
2682,60396
2682,78223
2682,65301
2682,6396
2682,23563
27893,5261
27893,26633
27893,4226
27893,52046
27893,46755
5261,27893
5261,26633
5261,4226
5261,13525
5261,46755
56,257
56,52046
56,4226
56,43326
56,35581
4226,46755
4226,5261
4226,27893
4226,26633
4226,43326
67769,43941
67769,56933
67769,2899
67769,46974
67769,24435
28783,56933
28783,6538
28783,16702
28783,46951
28783,4661
40947,74944
40947,21096
40947,24435
40947,54592
40947,69030
20811,10047
20811,24435
20811,59291
20811,25572
20811,2899
27230,19719
27230,4908
27230,42772
27230,13255
27230,33933
22100,29380
22100,65122
22100,36636
22100,61466
